BEP_Score,ESS
C,19
B,72
A,89
B,80
B,67
A,100
A,100
A,99
A,100
B,35
C,29
C,8
B,83
B,71
A,78
C,21
C,7
D,1
D,1
B,79
C,18
A,85
B,
B,86
B,61
C,16
B,98
A,92
D,1
A,99
B,83
C,83
C,
B,24
B,60
A,95
B,19
B,16
B,23
B,16
B,13
C,1
B,6
B,34
B,78
B,16
C,26
B,
A,100
B,
C,24
B,82
C,3
C,19
A,90
C,67
B,54
A,72
B,32
C,9
B,68
B,74
A,63
B,99
A,80
A,86
C,20
C,18
C,6
A,100
C,9
B,22
D,1
B,51
B,26
B,60
C,26
C,30
B,51
B,9
A,100
A,68
C,65
B,88
B,84
B,37
C,17
B,78
A,65
A,
D,1
C,4
D,
D,1
B,64
B,61
B,77
C,25
C,8
B,50
C,4
C,2
C,56
C,7
C,5
D,1
C,51
C,5
C,2
B,5
A,98
C,61
D,20
B,61
B,89
A,93
B,81
B,87
B,71
B,79
C,
A,95
A,
B,92
B,
C,32
B,93
B,
B,86
C,45
B,
A,89
A,91
B,44
C,37
C,7
B,83
A,87
A,90
B,94
B,56
A,98
B,70
B,60
A,87
B,81
A,92
B,44
B,81
B,44
C,4
A,100
B,57
A,86
B,
B,32
A,99
B,97
B,97
B,97
B,97
B,97
B,51
B,42
B,51
C,
D,1
B,90
A,100
B,45
B,
B,68
C,22
D,1
C,1
C,1
B,1
C,2
D,1
B,
B,
A,
C,12
A,100
A,99
C,39
A,87
B,75
B,79
C,36
D,1
A,87
B,46
A,
B,87
A,77
C,49
C,
A,100
A,58
B,61
A,99
A,88
B,84
C,42
B,23
B,68
A,96
B,48
A,100
A,88
C,2
B,43
A,47
B,85
A,
A,
A,96
C,
A,71
D,1
A,83
B,81
A,100
A,100
C,14
B,44
A,100
C,34
C,37
A,97
B,31
C,35
A,51
A,76
A,87
B,70
B,52
B,35
C,9
A,89
B,99
D,2
A,97
A,95
A,97
A,96
A,99
A,96
A,98
A,93
A,100
A,100
A,100
B,91
B,84
A,100
A,100
B,100
B,100
B,100
B,100
A,85
B,64
A,100
A,100
B,69
D,36
B,65
A,100
B,
B,
A,
B,
B,43
B,55
A,53
B,43
